mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_neurons,param_hidden_layers,param_epochs,param_dropout_rate,param_batch_size,param_activation_function,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
15.133891661961874,0.2048159421275386,0.9680693944295248,0.1544691923075956,256,3,10,0.1,256,tanh,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.1, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23375052181980935,-0.23442456691479965,-0.2356937936653341,-0.23462296079998102,0.0008056452762270014,91
80.39341791470845,15.192197396592164,0.816216786702474,0.36260361752512166,128,4,50,0.1,64,relu,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 64, 'activation_function': 'relu'}",-0.21354523954549381,-0.2120570504157063,-0.21420163964872146,-0.21326797653664054,0.0008972074552558167,9
17.08755397796631,5.065108318351797,1.2442443370819092,0.17704060256767332,64,4,10,0.3,256,tanh,"{'neurons': 64, 'hidden_layers': 4, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23603434028920534,-0.23343847463422537,-0.23541377201574448,-0.23496219564639173,0.0011068184246432041,100
15.366267919540405,1.0984132644334088,0.7167632579803467,0.30965145786132603,256,4,10,0.1,64,tanh,"{'neurons': 256, 'hidden_layers': 4, 'epochs': 10, 'dropout_rate': 0.1, 'batch_size': 64, 'activation_function': 'tanh'}",-0.23558264890889005,-0.2330053045302516,-0.2358295765288687,-0.2348058433226701,0.0012771578523242044,95
22.270369211832683,2.9158878293791153,2.074509382247925,0.2319549062555492,128,5,10,0.3,32,tanh,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'tanh'}",-0.2337075471325331,-0.23305141127648565,-0.23686843316579687,-0.2345424638582719,0.001666379004520278,90
19.80830979347229,2.576475481148999,1.3640482425689697,0.5450796363684852,128,5,10,0.1,128,tanh,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.1, 'batch_size': 128, 'activation_function': 'tanh'}",-0.23394760618536523,-0.23254999933248444,-0.2349349827439923,-0.23381086275394733,0.0009784547486790514,66
31.233972708384197,3.8543930516547253,1.256340742111206,0.49808934874919497,256,5,20,0.0,128,tanh,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'tanh'}",-0.233977233463024,-0.23320254649513866,-0.23690178347768504,-0.2346938544786159,0.0015929527767117853,93
31.15551209449768,0.5323736687743318,0.9037833213806152,0.25514028408126616,64,5,50,0.0,256,relu,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 256, 'activation_function': 'relu'}",-0.21501248656505925,-0.21065523392587765,-0.2150473249681939,-0.21357168181971029,0.002062289127266717,12
28.923846006393433,1.1346752091723522,1.6103300253550212,0.7751341980752176,64,5,20,0.3,64,tanh,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'tanh'}",-0.23549196458601845,-0.23328310246185974,-0.23525477008685222,-0.23467661237824347,0.000990106971629339,92
11.054929653803507,1.0119313196118527,1.076226790746053,0.4821804364885263,256,4,10,0.0,256,relu,"{'neurons': 256, 'hidden_layers': 4, 'epochs': 10, 'dropout_rate': 0.0, 'batch_size': 256, 'activation_function': 'relu'}",-0.2218520019037197,-0.221139984175253,-0.222367684720572,-0.22178655693318158,0.0005033384814553736,36
18.937761783599854,0.4773789699586775,1.314854383468628,0.4263250442115228,128,4,10,0.0,32,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 10, 'dropout_rate': 0.0, 'batch_size': 32, 'activation_function': 'tanh'}",-0.23447701712647567,-0.23338044114301795,-0.23474834326911803,-0.23420193384620389,0.0005913499612249327,81
25.56881872812907,0.5810985670964305,1.9771188100179036,1.8890935182321258,64,5,50,0.0,256,tanh,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 256, 'activation_function': 'tanh'}",-0.2245771339391358,-0.22270777345000523,-0.22625455179688111,-0.2245131530620074,0.001448672800634086,45
19.091562509536743,5.669409746381303,1.2409013907114665,0.5867349467271662,128,3,10,0.1,64,tanh,"{'neurons': 128, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.1, 'batch_size': 64, 'activation_function': 'tanh'}",-0.23341828434594475,-0.23352355730280627,-0.23557522531827138,-0.23417235565567415,0.0009929092159032388,79
57.12967777252197,23.737881630379988,5.601066509882609,3.2200354452152107,128,5,20,0.0,32,tanh,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.0, 'batch_size': 32, 'activation_function': 'tanh'}",-0.23525521930841747,-0.232100157064337,-0.23476809482640312,-0.23404115706638587,0.0013868269109036141,72
195.81455651919046,10.785743062243519,2.935816685358683,0.956786999054526,256,5,50,0.0,32,relu,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 32, 'activation_function': 'relu'}",-0.21392124578949073,-0.21171595923536107,-0.21399609809075176,-0.21321110103853455,0.0010576664488229372,8
38.89339558283488,8.158526019414941,2.454584836959839,1.7460753672340956,64,5,10,0.0,128,tanh,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'tanh'}",-0.23299977205896932,-0.23215489318837923,-0.2329270418809679,-0.23269390237610552,0.0003822918588705229,52
28.130993684132893,0.5880493883952881,3.0173075199127197,1.4506892524040793,256,5,10,0.0,64,relu,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.0, 'batch_size': 64, 'activation_function': 'relu'}",-0.21876620763767302,-0.2130214096435481,-0.21650759294164298,-0.21609840340762135,0.0023630845737989768,23
73.16941650708516,12.189065879435242,2.2305296262105307,1.0243859313355497,256,3,20,0.1,32,tanh,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 20, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'tanh'}",-0.23424828240119525,-0.23426653040505102,-0.2340357538812386,-0.23418352222916164,0.00010475323669495959,80
25.930224259694416,5.9655857690059175,1.815950075785319,0.8103373180053515,64,4,20,0.1,256,relu,"{'neurons': 64, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.1, 'batch_size': 256, 'activation_function': 'relu'}",-0.22295520973556265,-0.22033830376416685,-0.22317640204237837,-0.22215663851403597,0.001288923958472021,37
18.15928626060486,1.2794632762786304,1.2562506198883057,1.0352523690577766,256,3,20,0.0,256,tanh,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 20, 'dropout_rate': 0.0, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23436368949327777,-0.2338797774040607,-0.23396694927850464,-0.23407013872528104,0.0002106003703179991,75
88.61589988072713,0.9682689086506491,1.6785709857940674,0.5047189550342407,64,5,50,0.3,32,relu,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'relu'}",-0.2187225988391094,-0.21824167682120352,-0.2206740317946924,-0.21921276915166843,0.0010517565880467693,30
29.827899932861328,4.227203287165753,1.9003907044728596,0.6532446455993618,64,5,10,0.3,32,relu,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'relu'}",-0.2375392007216929,-0.23004042788413887,-0.2299808442705169,-0.23252015762544956,0.0035490827691310204,51
40.27059189478556,0.4868182910758912,1.2996856371561687,0.12363097996593993,64,5,20,0.3,32,relu,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'relu'}",-0.2248173575755917,-0.22380711423724126,-0.22592425330663338,-0.22484957503982209,0.0008646185800832303,46
19.533212105433147,5.325805046011084,1.2142136096954346,0.21720961456890642,128,4,20,0.0,128,relu,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'relu'}",-0.21721324328274352,-0.21476118448659243,-0.2163821845450665,-0.2161188707714675,0.0010182169685192203,24
41.686087131500244,3.908152798622617,3.4689446290334067,1.3377842027333642,64,4,20,0.3,32,tanh,"{'neurons': 64, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'tanh'}",-0.23499428366323966,-0.23306346913763526,-0.23409421273966471,-0.23405065518017987,0.0007888532304607065,74
72.15340963999431,20.26896719910976,3.1342364152272544,0.1906758678955934,256,5,20,0.1,64,tanh,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.1, 'batch_size': 64, 'activation_function': 'tanh'}",-0.23689695491641932,-0.23364356846543677,-0.2341328766505329,-0.23489113334412967,0.0014323281188092435,97
94.77588542302449,8.407582922662314,2.1632026831309,0.5921186731029227,128,5,50,0.3,64,tanh,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'tanh'}",-0.23487233035589156,-0.2330601512780343,-0.23683805520150955,-0.2349235122784785,0.001542747377387102,99
50.6000546614329,3.739166480081168,1.5884808699289958,0.9638735481843662,64,3,50,0.3,64,tanh,"{'neurons': 64, 'hidden_layers': 3, 'epochs': 50, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'tanh'}",-0.2343435746597021,-0.2325441921781603,-0.2345475526751608,-0.23381177317100774,0.0009001751450944357,67
125.42555101712544,18.350051926768874,2.89064089457194,1.1802170739846378,128,4,50,0.1,32,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'tanh'}",-0.2342950323870622,-0.23430657634906132,-0.23486041685956657,-0.23448734186523004,0.0002638459516638024,89
46.33087412516276,5.766362401562106,1.2082150777180989,0.6494817691839762,256,5,20,0.1,128,tanh,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.1, 'batch_size': 128, 'activation_function': 'tanh'}",-0.23384147076094747,-0.23387049956415779,-0.23470247562648003,-0.23413814865052843,0.00039921537185999,78
43.44528969128927,5.7522367267122725,2.8084474404652915,0.9574808165217542,128,5,20,0.0,32,relu,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.0, 'batch_size': 32, 'activation_function': 'relu'}",-0.2135823588374095,-0.21094397020513816,-0.21551292895640123,-0.21334641933298296,0.0018727157828489999,11
83.04579496383667,8.525344550476614,3.6604243914286294,1.2959606287767078,128,4,50,0.1,64,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 64, 'activation_function': 'tanh'}",-0.23444998298281172,-0.23198039302040105,-0.23535639141815712,-0.23392892247378996,0.001426643925665966,70
113.78945016860962,4.119154349524895,2.4521141052246094,0.4925869857409832,256,5,50,0.0,64,relu,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 64, 'activation_function': 'relu'}",-0.21281934025276947,-0.21164649342450317,-0.21515479338532492,-0.21320687568753252,0.0014582363637109066,7
48.72592910130819,11.76129966997728,2.3201661904652915,0.9150370534068364,128,4,20,0.0,64,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.0, 'batch_size': 64, 'activation_function': 'tanh'}",-0.2337966286688946,-0.23137827025948426,-0.23434232711904604,-0.233172408682475,0.0012880595768475684,53
26.346908728281658,2.385185548668154,1.2999229431152344,0.28304557643245903,256,3,10,0.1,64,tanh,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.1, 'batch_size': 64, 'activation_function': 'tanh'}",-0.23608501649967728,-0.23350038935920298,-0.23490057384105664,-0.23482865989997895,0.0010563942051494755,96
32.32050848007202,2.126676075178145,1.9469464619954426,0.5475372905686777,256,3,10,0.1,32,relu,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'relu'}",-0.21714510507702017,-0.21353947947663662,-0.2153019226449578,-0.21532883573287154,0.0014721134984008756,21
26.28438862164815,4.889040568816106,1.4928109645843506,0.5019075686253529,128,4,20,0.1,128,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.1, 'batch_size': 128, 'activation_function': 'tanh'}",-0.23398167380082652,-0.23119715816534386,-0.23434658558128124,-0.2331751391824839,0.0014065553265580734,54
43.88995305697123,5.445035202464282,1.450465440750122,0.7851555123876375,256,5,20,0.3,128,tanh,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'tanh'}",-0.2348552288733276,-0.23407686434805589,-0.23528816338328942,-0.23474008553489098,0.0005011685208784063,94
45.57264447212219,5.953196480057605,0.7843084335327148,0.3219792213807602,128,4,50,0.1,256,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23400386738354068,-0.2310209854139076,-0.23457680505931827,-0.23320055261892217,0.0015588348845559186,56
31.990163564682007,3.911536739509349,1.229119062423706,0.17969709903258935,64,5,50,0.0,128,relu,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'relu'}",-0.2141114556840315,-0.211926703747233,-0.2165179358882925,-0.214185365106519,0.001875091125843181,16
28.762928406397503,4.009827118396759,1.3961548805236816,0.9755612288750066,256,5,20,0.3,256,tanh,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23432851730352602,-0.2332593226606666,-0.23504813045154477,-0.23421199013857916,0.0007349114519471181,82
63.645742336908974,3.059816825463191,1.526309649149577,0.6707368951193738,128,5,50,0.0,64,tanh,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 64, 'activation_function': 'tanh'}",-0.23305661288994156,-0.23074739230466917,-0.23238979647810298,-0.23206460055757125,0.0009703742294975007,50
42.47405735651652,7.585326664044033,0.7482355435689291,0.09111697902572057,64,5,50,0.1,128,relu,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 128, 'activation_function': 'relu'}",-0.21372470799758791,-0.21176341917499433,-0.21585074400646787,-0.21377962372635004,0.0016690951385794123,14
15.387988090515137,2.1469388627852592,0.7220731576283773,0.20920542223070168,256,5,10,0.3,256,relu,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 256, 'activation_function': 'relu'}",-0.22836229767657784,-0.2233968249261447,-0.23046706219470883,-0.22740872826581046,0.002964122661014745,48
47.07935770352682,7.710110148185396,1.976026217142741,0.17813417639498463,128,5,50,0.1,256,relu,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 256, 'activation_function': 'relu'}",-0.21455690500331953,-0.21241002817758803,-0.2164768975085348,-0.21448127689648078,0.0016611534640437586,18
95.53424596786499,13.664056979824696,5.152987400690715,1.6110391962143462,256,5,20,0.1,32,tanh,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'tanh'}",-0.2360157357373401,-0.23232558294267758,-0.23456046686856552,-0.2343005951828611,0.0015176641881000507,86
61.95178929964701,6.787309720026932,0.9521663983662924,0.26418301380878256,256,3,50,0.3,256,tanh,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 50, 'dropout_rate': 0.3, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23346648716566842,-0.23208904674451283,-0.2350495761100734,-0.2335350366734182,0.0012096026365012531,60
19.75800609588623,8.047752503098062,0.595293124516805,0.18850437394723094,128,3,10,0.3,128,relu,"{'neurons': 128, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'relu'}",-0.22344651234771717,-0.22250965938761474,-0.2260132491153591,-0.22398980695023032,0.0014810271242010654,44
32.52948466936747,4.426408386723605,1.7240662574768066,0.21877369591156223,128,5,20,0.3,64,relu,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'relu'}",-0.2203011280572178,-0.21980347587077392,-0.22377368914598122,-0.22129276435799097,0.001766004016117822,34
