mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_neurons,param_hidden_layers,param_epochs,param_dropout_rate,param_batch_size,param_activation_function,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
29.32558997472127,1.3530805376414392,3.069500684738159,2.3660677231764655,256,5,10,0.3,64,tanh,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'tanh'}",-0.2342340938704978,-0.23183646671206493,-0.23519576208553933,-0.2337554408893673,0.001412573976545518,63
20.403432766596477,8.23396369142606,1.0368134180704753,0.4362417023647075,128,4,20,0.3,256,relu,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 256, 'activation_function': 'relu'}",-0.22197372334580842,-0.21967136842773177,-0.22368634598569725,-0.22177714591974582,0.0016449910255215512,35
235.2267758846283,5.155821740228301,3.462144454320272,1.053587171941415,256,5,50,0.1,32,relu,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'relu'}",-0.21353172375261353,-0.21214266913073088,-0.2163006753708483,-0.21399168941806423,0.0017283769425405977,15
85.31785360972087,23.868451858514774,3.9722684224446616,1.3744449700785843,256,3,20,0.3,32,relu,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'relu'}",-0.21589810498045248,-0.2165160567111668,-0.21504743461575151,-0.2158205321024569,0.0006020663741570264,22
29.558229128519695,2.54005122844619,1.4313642183939617,0.5596945716612488,128,4,10,0.1,32,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 10, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'tanh'}",-0.23566975381086755,-0.23416371625359544,-0.2348516765508724,-0.23489504887177848,0.0006156016837989295,98
16.41247797012329,1.6469881724324298,1.4074878692626953,0.2752726035353964,128,3,10,0.3,64,tanh,"{'neurons': 128, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'tanh'}",-0.2342347699751725,-0.2324029603626859,-0.23487333592126475,-0.23383702208637436,0.0010470088784687104,69
174.50616240501404,3.999499742459787,3.9486867586771646,1.534420990361268,256,3,50,0.1,32,tanh,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'tanh'}",-0.2338520237884413,-0.23141374562821942,-0.23707398110026925,-0.23411325017231,0.002318152399000063,76
88.2762770652771,9.826608559730818,1.8129292329152424,0.8926978174621801,256,4,50,0.1,128,relu,"{'neurons': 256, 'hidden_layers': 4, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 128, 'activation_function': 'relu'}",-0.21331682233086663,-0.21128151025536526,-0.21359947689498435,-0.21273260316040543,0.0010325458391592247,1
37.98606276512146,5.653206590784585,1.6736868222554524,0.8290337429961525,256,4,20,0.0,128,tanh,"{'neurons': 256, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'tanh'}",-0.2347249573897919,-0.23066646963158144,-0.23460977125141041,-0.23333373275759461,0.001886625982923109,58
18.320499420166016,7.067335093209305,1.054524342219035,0.6492564823236138,64,3,10,0.3,128,relu,"{'neurons': 64, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'relu'}",-0.2278103950130562,-0.22715658200239494,-0.22980793172515374,-0.22825830291353497,0.0011277942937660084,49
67.1822915871938,0.5793150182843756,1.1830878257751465,0.13459513523911482,128,3,50,0.0,32,relu,"{'neurons': 128, 'hidden_layers': 3, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 32, 'activation_function': 'relu'}",-0.2146201424709515,-0.2118022323679513,-0.2135349066712869,-0.2133190938367299,0.0011604843017227287,10
24.173262119293213,3.284778185940735,1.529265562693278,0.36701543082850574,64,4,20,0.3,64,relu,"{'neurons': 64, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'relu'}",-0.22174779758553123,-0.22482006125216714,-0.22344796067042982,-0.2233386065027094,0.0012566276987321116,42
41.15346280733744,5.94750491196192,1.8360133171081543,0.4973750014598028,128,4,20,0.1,32,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'tanh'}",-0.23503361200009038,-0.23190210119181237,-0.2351027173656926,-0.2340128101858651,0.001492763261219523,71
19.026552120844524,5.20309078484677,0.5354978243509928,0.1625860349485015,128,4,20,0.1,256,relu,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.1, 'batch_size': 256, 'activation_function': 'relu'}",-0.21829615076019732,-0.21695311211404705,-0.21998476556996766,-0.2184113428147373,0.0012403447306483513,28
9.6701713403066,1.4769251321522756,0.6246968905131022,0.057722205981211416,64,3,10,0.3,128,tanh,"{'neurons': 64, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'tanh'}",-0.2350363706486757,-0.23258164386457209,-0.23479479422105243,-0.2341376029114334,0.0011046405778134308,77
20.261228402455647,0.4963569797345201,1.1065654754638672,0.42924600497045523,64,3,50,0.0,128,relu,"{'neurons': 64, 'hidden_layers': 3, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'relu'}",-0.21362741338010727,-0.2114234177343509,-0.21416787088839712,-0.21307290066761841,0.0011870464860098146,5
34.8909436861674,1.8925917620985493,0.9743765195210775,0.297007777345427,128,5,50,0.0,128,relu,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'relu'}",-0.21331810151227776,-0.2123951025423636,-0.2134505422703002,-0.21305458210831385,0.0004694465621174479,4
29.634920438130695,5.895985680982433,1.5125689506530762,0.5163485056662389,128,5,10,0.3,32,relu,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'relu'}",-0.2227455652640366,-0.2195279259278787,-0.22462407327368314,-0.22229918815519947,0.0021043001742476032,39
14.35983673731486,2.0227998192923637,0.9924503167470297,0.6120024399083226,64,4,20,0.3,256,tanh,"{'neurons': 64, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23480486736893075,-0.23262100396415647,-0.23531546159480982,-0.2342471109759657,0.0011685730974901442,84
35.68069036801656,7.573724505924519,1.1111265818277996,0.6681531853965544,64,4,50,0.3,128,tanh,"{'neurons': 64, 'hidden_layers': 4, 'epochs': 50, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'tanh'}",-0.23428196527867984,-0.23237590126151247,-0.23469785929688897,-0.23378524194569375,0.0010109147117543147,64
18.829492171605427,3.4785120455716405,0.5975786050160726,0.253355612524403,64,3,50,0.1,256,tanh,"{'neurons': 64, 'hidden_layers': 3, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23339441606875141,-0.23132067227165912,-0.23483393271719546,-0.233183007019202,0.0014420517973166118,55
23.00570813814799,2.3835717988431635,1.104931910832723,0.3490798640811298,128,3,20,0.3,64,relu,"{'neurons': 128, 'hidden_layers': 3, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'relu'}",-0.2173130051915418,-0.21507582308705508,-0.21786587637385585,-0.21675156821748423,0.00120623600307627,25
29.960938771565754,2.989770219725259,2.1913393338521323,1.1320675098021966,128,4,20,0.3,64,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'tanh'}",-0.23543044611133207,-0.23298809636974846,-0.2346188850305429,-0.23434580917054113,0.0010156101233708915,87
103.0063533782959,11.501226227613628,3.0161731243133545,1.4921552097207036,256,5,50,0.3,128,relu,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'relu'}",-0.21557959232482876,-0.21431409167124663,-0.21480699534939413,-0.21490022644848983,0.0005208275494717671,20
51.275084813435875,14.569968099663356,1.1130966345469158,0.41368884341934314,256,3,10,0.3,32,relu,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'relu'}",-0.2184557596463912,-0.21541165468082238,-0.21884966447384713,-0.21757235960035357,0.001536288724000793,27
22.963062047958374,10.91753260883343,1.1051530838012695,0.6550680850835024,256,4,10,0.3,128,relu,"{'neurons': 256, 'hidden_layers': 4, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'relu'}",-0.22275573221806377,-0.22026915932731503,-0.22370462728700566,-0.22224317294412818,0.0014485965121427667,38
76.15967512130737,13.779367563688465,2.728504021962484,0.839520042269466,128,5,50,0.1,128,tanh,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 128, 'activation_function': 'tanh'}",-0.23425787320613534,-0.23258246560031054,-0.235292323162355,-0.23404422065626695,0.0011165624510646704,73
143.52463022867838,6.735403160792765,2.601067145665487,0.43856408749878223,256,3,50,0.1,32,relu,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'relu'}",-0.21542612820875254,-0.21207589038234173,-0.21381180450708975,-0.21377127436606136,0.0013680290914614569,13
29.628406365712483,4.474786282396285,1.6806338628133137,0.4629896044909266,64,3,20,0.3,128,relu,"{'neurons': 64, 'hidden_layers': 3, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'relu'}",-0.22266374926689497,-0.22344044361258444,-0.22381251699258708,-0.2233055699573555,0.0004785812359144259,41
34.819622913996376,5.1843216068939855,1.2519463698069255,0.7494198342949715,256,5,10,0.3,64,relu,"{'neurons': 256, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 64, 'activation_function': 'relu'}",-0.22250178962992823,-0.2221084635961465,-0.2223745989743211,-0.2223282840667986,0.00016388033277715957,40
24.48227874437968,3.4161891742223864,1.5760061740875244,1.480704668136599,128,4,20,0.0,128,tanh,"{'neurons': 128, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'tanh'}",-0.2340507329543778,-0.23218737187397326,-0.23480163924791234,-0.2336799146920878,0.001099008071958957,62
23.68076268831889,2.8167747038435036,1.0226604143778484,0.65347510885705,256,3,20,0.3,256,tanh,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23440285524997057,-0.23231503110514518,-0.23472914024561892,-0.2338156755335782,0.0010694440144413556,68
17.652008454004925,0.7374567297769995,1.5976212819417317,0.6376269719126932,128,3,10,0.0,32,tanh,"{'neurons': 128, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.0, 'batch_size': 32, 'activation_function': 'tanh'}",-0.23454315838120277,-0.23169064472483397,-0.23472463984794864,-0.23365281431799512,0.0013894401786181648,61
14.518243869145712,0.9144666071801472,1.9176340103149414,1.067373021746529,128,3,20,0.0,128,relu,"{'neurons': 128, 'hidden_layers': 3, 'epochs': 20, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'relu'}",-0.21592845513343328,-0.21590221064304194,-0.21872836981059524,-0.21685301186235684,0.0013261216054934353,26
31.320279757181805,2.1172886060007663,0.9055412610371908,0.34792654847881954,256,3,50,0.0,256,relu,"{'neurons': 256, 'hidden_layers': 3, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 256, 'activation_function': 'relu'}",-0.21224987380115007,-0.2120694504162997,-0.21524867824014068,-0.21318933415253016,0.0014580378831001042,6
106.44750587145488,2.1344718307401185,1.4834576447804768,0.5484539063223777,128,5,50,0.1,32,relu,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'relu'}",-0.21548374693092703,-0.21218812582100716,-0.21532673552009327,-0.21433286942400917,0.001517916771487925,17
35.79177117347717,7.1306223401254565,1.1123634179433186,0.4871503171943915,64,5,50,0.0,128,tanh,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'tanh'}",-0.22476419572355405,-0.22362265858964636,-0.2265151089021069,-0.2249673210717691,0.00118954112520442,47
26.80983893076579,1.0341510188689507,0.8605982462565104,0.09159642669447035,64,3,50,0.0,64,relu,"{'neurons': 64, 'hidden_layers': 3, 'epochs': 50, 'dropout_rate': 0.0, 'batch_size': 64, 'activation_function': 'relu'}",-0.21229300245979554,-0.21243286410574366,-0.21418363684666394,-0.2129698344707344,0.0008601850482545463,2
9.286603291829428,1.8694585987462249,0.9750727812449137,0.6137366005194147,128,3,10,0.0,256,tanh,"{'neurons': 128, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.0, 'batch_size': 256, 'activation_function': 'tanh'}",-0.23376357049981533,-0.23211802329318992,-0.23420997853413755,-0.23336385744238095,0.000899591417902123,59
21.11695082982381,2.4506843807021896,0.5280024210611979,0.16038723087807202,64,4,50,0.1,256,relu,"{'neurons': 64, 'hidden_layers': 4, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 256, 'activation_function': 'relu'}",-0.21440295131253267,-0.21336684673864742,-0.21587972695913854,-0.21454984167010624,0.0010311237667370284,19
14.78144653638204,2.738051830417368,0.8741966883341471,0.062067334959128355,256,4,10,0.0,128,relu,"{'neurons': 256, 'hidden_layers': 4, 'epochs': 10, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'relu'}",-0.2188662314864272,-0.22160642338628528,-0.21852700119437815,-0.21966655202236354,0.0013786696435776054,31
20.14139413833618,1.6088042189044243,1.090068260828654,0.46729957673362277,128,5,20,0.3,256,tanh,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 256, 'activation_function': 'tanh'}",-0.2351232142244509,-0.23329986093617544,-0.2343929567091015,-0.23427201062324263,0.0007492775499237794,85
45.361923376719155,6.926794364381839,1.5244433085123699,0.4774108630704909,256,4,10,0.3,32,relu,"{'neurons': 256, 'hidden_layers': 4, 'epochs': 10, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'relu'}",-0.2208706266300949,-0.22241427592464658,-0.21983976764916552,-0.22104155673463569,0.00105796535564225,33
19.591662168502808,8.35258259233401,2.020631949106852,0.26060356938390206,64,3,10,0.1,32,relu,"{'neurons': 64, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.1, 'batch_size': 32, 'activation_function': 'relu'}",-0.21886361599921417,-0.21970556915110154,-0.22154885571735025,-0.22003934695588867,0.0011213633972952356,32
31.204729080200195,3.5922016857512284,1.0634225209554036,0.34105077742404233,256,4,20,0.3,128,tanh,"{'neurons': 256, 'hidden_layers': 4, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'tanh'}",-0.23542495811214081,-0.23211976420486885,-0.2351911120818663,-0.23424527813295867,0.0015059942641206837,83
18.600404898325603,3.4844376190443134,0.857902447382609,0.1743068421945152,64,4,10,0.1,128,tanh,"{'neurons': 64, 'hidden_layers': 4, 'epochs': 10, 'dropout_rate': 0.1, 'batch_size': 128, 'activation_function': 'tanh'}",-0.23400841871549413,-0.231524541648041,-0.23423308405881915,-0.23325534814078477,0.0012272970207236687,57
96.59057847658794,1.1870285077203182,1.673779567082723,0.4563884000836554,128,5,50,0.3,32,tanh,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.3, 'batch_size': 32, 'activation_function': 'tanh'}",-0.23458019461313753,-0.23309260938750453,-0.23557432356323407,-0.2344157091879587,0.0010198097547505051,88
22.789030075073242,3.7277473174837152,1.565322478612264,0.1101316754831065,64,3,20,0.3,128,tanh,"{'neurons': 64, 'hidden_layers': 3, 'epochs': 20, 'dropout_rate': 0.3, 'batch_size': 128, 'activation_function': 'tanh'}",-0.23461826025926857,-0.23199702009288076,-0.2347927866119674,-0.2338026889880389,0.0012787871809264786,65
45.00493987401327,3.7295703822490016,0.8882521788279215,0.12148016707686428,64,5,50,0.1,64,relu,"{'neurons': 64, 'hidden_layers': 5, 'epochs': 50, 'dropout_rate': 0.1, 'batch_size': 64, 'activation_function': 'relu'}",-0.21286996241734463,-0.21237467344046287,-0.2138607308077527,-0.2130351222218534,0.000617818714234805,3
7.2911430199941,0.46195510080033186,0.7099380493164062,0.19999688473157223,128,3,10,0.0,256,relu,"{'neurons': 128, 'hidden_layers': 3, 'epochs': 10, 'dropout_rate': 0.0, 'batch_size': 256, 'activation_function': 'relu'}",-0.222829163569988,-0.22330951036101174,-0.22471169625199156,-0.2236167900609971,0.0007986646919369838,43
9.058056751887003,0.2794635256409868,0.4004039764404297,0.13475538449158808,128,5,10,0.0,128,relu,"{'neurons': 128, 'hidden_layers': 5, 'epochs': 10, 'dropout_rate': 0.0, 'batch_size': 128, 'activation_function': 'relu'}",-0.2189194703097835,-0.21582709149486487,-0.2206282624057802,-0.21845827473680954,0.001987013931565487,29
